35FD : Module TERMINAL

TERMINAL.proc0: 3589    ; module's INIT
TERMINAL.proc1: 338d    ; ReadChar
TERMINAL.proc2: 3398    ; BusyRead
TERMINAL.proc3: 33bc    ; ReadAgain
TERMINAL.proc4: 33c2    ; ReadLine
TERMINAL.proc5: 3443    ; WriteChar
TERMINAL.proc6: 344c    ; WriteLn
TERMINAL.proc7: 3454    ; WriteString
TERMINAL.proc8: 349c    ; ClearScreen
TERMINAL.proc9: 34b6    ; GotoXY
TERMINAL.proc10: 356f   ; InitScreen
TERMINAL.proc11: 357c   ; ExitScreen
TERMINAL.proc12: 351a   ; ClearToEOL
TERMINAL.proc13: 352b   ; InsertLine
TERMINAL.proc14: 353c   ; DeleteLine
TERMINAL.proc15: 354d   ; Highlight
TERMINAL.proc16: 355e   ; Normal
TERMINAL.proc17: 3474   ; write a sequence and do a delay

; proc #1 : TERMINAL.ReadChar(VAR ch: CHAR);

338d d4 ff 	 enter -1           ; REPEAT
35ad 82 33 	 load stack address 51
35af 90 	 load immediate 0
35b0 0d 	 load indexed byte
35b1 cb 	 not_zero
35b2 e3 05 	 jpfalse 35b9
35b4 44 	 load global word4          ;   INCL(global4, 1)
35b5 91 	 load immediate 1
35b6 ea 	 power2
35b7 e6 	 bitwise_or
35b8 54 	 store global word4         ; END;
35b9 8e 48 03 	 load immediate 840     ; IF data.highlightSequence[0] <> 0C THEN
35bc 82 43 	 load stack address 67
35be 90 	 load immediate 0
35bf 0d 	 load indexed byte
35c0 cb 	 not_zero
35c1 e3 05 	 jpfalse 35c8
35c3 44 	 load global word4          ;   INCL(global4, 2)
35c4 92 	 load immediate 2
35c5 ea 	 power2
35c6 e6 	 bitwise_or
35c7 54 	 store global word4         ; END
35c8 50 	 end_program
